path	bytes	sha256
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/raw_internal_vectors_LV.npz	165908086	c3a4222b36b209db8c6a1be909a938a4f7accde692ce18e8a2b65359fb900a5d
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/sealed_outer_labels/outer_labels_L.csv.gz	59996	0ecb936b7b1b74ed862ecca80df8efff9bde8cb525e912e9f2dfbfb42ca3b5d1
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/sealed_outer_labels/outer_labels_LA.csv.gz	60202	b7eff6320b1714a7d4f7b06d1916838937101107f8dbe37600c7daa471868157
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/sealed_outer_labels/outer_labels_LAV.csv.gz	60299	904eee16d0544c5349702a449e4d1ff37bf94a7414a447f649be7735a2a4a7d8
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/sealed_outer_labels/outer_labels_LV.csv.gz	60138	bc11f8322130b0b080ad9d4e166d06b6838683e1d1ac366038eec9c84d4ea391
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/static_internal_features_L.csv.gz	2859456	f3b6a855a17c7ddb5bf3997a9179936d638ee469f98f87c45ac44cd4ad24d865
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/static_internal_features_LA.csv.gz	4782833	86a1196f274a0b3b3f0769129f986bb21c17e41a70fa67c9507e9022126e7882
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/static_internal_features_LAV.csv.gz	6695512	d3efa7f79c08916082ab733851c5418bd912cbf57a87559a285a82569d58c895
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/cfcompat_seed1114/static_internal_features_LV.csv.gz	4802427	57cb57eab2bd284164b0670db7792ff0937fc045637146d5bb2a3208f9173048
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/development_risk_labels_L.csv.gz	302958	d6ec004f728666e11e060b06e1b38196dea89ccb54b956a890cf1bb287741237
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/development_risk_labels_LA.csv.gz	303048	32c45b2330dd5d75c23f42a7866414fbe9c6668cb92c025e1eebe6fd175700fd
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/development_risk_labels_LAV.csv.gz	303678	66d54537309e743d34b25661bb0c63a2715e2295b4af24d9f2135dcea0e304c7
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/development_risk_labels_LV.csv.gz	303153	ba64775637ad1cadeeb0a3a812d496d1c70c03ddaddbd96851ee0127061dbe4b
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/extraction_manifest.json	6318	4887309d0f360b05c2425b05e34db62d4d380e27eb2563318204c21ee7069174
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/feature_binding_ledger.csv.gz	1614529	1ab38f8f231104cac693e5e041ac74d754720842afb61a063edbe0c937af2d3c
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/raw_internal_vectors_L.npz	24423196	6a59c48c4bfdc8c0764611bee36ca0d9fd401ef7b02b100439dd2a71b73f22fd
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/raw_internal_vectors_LA.npz	165534138	7be19f84ffb4cc7a749fbf0721876a4f0fba79634704e6766baed9cd22b0a340
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/raw_internal_vectors_LAV.npz	306398431	1e1aba4782512e061a291fdd5c2cb797672c8e27a2f58418b55eb26f15aa944a
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/raw_internal_vectors_LV.npz	165609507	ba6d0ba9a92ca3e39bc702e1d15b22e8695363c049cae92ff83f1daf5521d9bf
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/sealed_outer_labels/outer_labels_L.csv.gz	60065	1a85fcf476a839b7502279ac0c4e05d56fdc9cfcf2f792150d6598e471f08c0b
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/sealed_outer_labels/outer_labels_LA.csv.gz	60178	c67edc1cd40fc3d00c3fd7a73f1d2e56c3de6f6bd79562c8f6ae13fe662a9ee0
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/sealed_outer_labels/outer_labels_LAV.csv.gz	60276	c2b8b30f3abbb81f48ca45f44a95b37af6870ad4364be79dc8749636c2f5f910
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/sealed_outer_labels/outer_labels_LV.csv.gz	60156	e6cab4d4dd328e5f53e756ac8f890fed36e56c48c6c4a85738c04ef5dbdfc747
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/static_internal_features_L.csv.gz	2842998	8cdc784361a5ad7c6aa801f61cf341feff87113fb500398d8a62957d44c45a6e
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/static_internal_features_LA.csv.gz	4794684	169db10df0951037ef6d037b53133b7b6fbaa09c4f258a22dae4aaedf568f7e7
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/static_internal_features_LAV.csv.gz	6719166	04ddc505cfc7597543812d88ef39cf003f55c6cb38c6046861f3c199f0b126ac
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1111/static_internal_features_LV.csv.gz	4793572	72c1576a809ac218402dcfa7675c338b183b7d5072f5f68b035aecccc3f8eba2
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/development_risk_labels_L.csv.gz	302970	26ac50c2ec4c0da5714f6443c266aac2ed7f11438b4a6060a0e4515b782aa73c
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/development_risk_labels_LA.csv.gz	303171	f099d718fc410457aa291458d69e5a65f94fb74792ee838af39739f7e59056e3
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/development_risk_labels_LAV.csv.gz	303679	063c77471fa9e7338d66531c8bd979a74d8682787910f321a88bcd347e1a4bc0
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/development_risk_labels_LV.csv.gz	303103	77aa5f656d084a807e57ae78fff3e962b95169c04ad152fe5e891a9ca328f57e
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/extraction_manifest.json	6318	dff9c2416d5fa09cd91a7ba7a190f5be42033fb10dabc0505fc45afd4ffa1c96
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/feature_binding_ledger.csv.gz	1615588	6ebb49726778cf6c5c64adea81519b2a7b4a98adee58f434bc0e74cea196a8ee
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/raw_internal_vectors_L.npz	24440991	aaa758936fd3374a9b477082b1fb96e050373a7901eea273ad4dd5cee55adce0
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/raw_internal_vectors_LA.npz	165508974	279fe8a537c05464b56cb42b735bf3d2a37a9e4f4da98b315a81b45dab9b68fe
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/raw_internal_vectors_LAV.npz	306314756	372c3408f485575a05c7b950bc6da5904eecb952e016208dbd664e96589b42aa
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/raw_internal_vectors_LV.npz	165625214	019bafe904f8a65a4cdfbe33608b5bd5c1bf1ba54e9e5ce792a10c6af26c13f8
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/sealed_outer_labels/outer_labels_L.csv.gz	60106	c04973af3d6feeba72927181375a17d039579e1ba58031eda001d274e20e4d28
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/sealed_outer_labels/outer_labels_LA.csv.gz	60220	4ee33d29d5c0f21e3e479788ae60f1b14fffba6fd26b749adae3315b420b6f3f
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/sealed_outer_labels/outer_labels_LAV.csv.gz	60306	a8fe6907cb73435bf8c592332981f4f62e1ad3a2e5919da16b85787bdd21e15c
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/sealed_outer_labels/outer_labels_LV.csv.gz	60199	ccddc2fd5ebf66512d083138b627b13184d3f029f47667cbee2153750dd45882
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/static_internal_features_L.csv.gz	2861646	87fbdb1cbacc45db5da433602cddbc0373868affe1d09e5efdaf2e1f3ae558c3
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/static_internal_features_LA.csv.gz	4799596	6036d6a511999e72fa289dc789594286d57a8f946ac16c070193ab068e602d69
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/static_internal_features_LAV.csv.gz	6703995	bd69db5824270ac451ac1361d0b18c427b4fdafcbe47da099afcb8cf871c8c67
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/moddrop_seed1114/static_internal_features_LV.csv.gz	4805577	a8ddf4567ee3c2cff473e91b34a0e5f83ed37a1be2aedb99a6c23d6de6f23ee9
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/development_risk_labels_L.csv.gz	302944	548b0496fa681e8b4becb861cc4283f52fa1a3db0abdd1236fd0b6c8d68c12b6
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/development_risk_labels_LA.csv.gz	303073	3373765a83e70efa1f6168f522896a10fac5d09c697564cc88370f4dfda4abb5
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/development_risk_labels_LAV.csv.gz	303570	bc426db881492c50d1dda87e015dc6ac7ff81e247d19fe9282056971a4e76732
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/development_risk_labels_LV.csv.gz	303169	c92e15e66f7a8c224f00bd6d205a42c15d891655426bd7bb3db5429447c40e66
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/extraction_manifest.json	6375	45eb4709c37a457aec39836f6627feb99307c0cda10070e853312397b5ecf9fd
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/feature_binding_ledger.csv.gz	1617090	4a7838177d97d9ed93775dda89cf4ffcbc64d578e5f60a3bfd8b763fedd8cb58
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/raw_internal_vectors_L.npz	24428853	8db33b244676bb672a499a91414ce31110f6af76afb70fbf10e0fb22e3fe7783
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/raw_internal_vectors_LA.npz	165604485	bbd4446cf8f3b8061b8ca935ca7098449564a1484c194c22b9e2c5e2dd6e386b
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/raw_internal_vectors_LAV.npz	306530226	191a3f5d1a13976fcd024cf6660d68113c0138a5b673f49bc64ab9995436bac3
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/raw_internal_vectors_LV.npz	165691525	9f112b9b47879df455c4128f15801c250f3b62a40fb1cd061aa3e7963b101785
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/sealed_outer_labels/outer_labels_L.csv.gz	60028	ba3f23fbdab6f5ece9591e637c27ac7d364b34f3f4a1be696a3326848c84fcbd
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/sealed_outer_labels/outer_labels_LA.csv.gz	60145	adc7222b9b775b334d46aa423ef61db9336e770423c623bf743775b459d51725
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/sealed_outer_labels/outer_labels_LAV.csv.gz	60228	55bf08cb6a15320f0711c7ad0d95affb8dca39cff64081e9d1c408100dd21a8b
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/sealed_outer_labels/outer_labels_LV.csv.gz	60183	115ea24bbd0ae4c7dbc3dab7c8b3b92bceba4802ee3cae67923ccc796ce7d1df
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/static_internal_features_L.csv.gz	2848260	63fe2802d4b0df6ad0bd59c6626ca7d2c6a9cdf09303812a26fc5e26ab8569c7
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/static_internal_features_LA.csv.gz	4803336	022ab6631638741535dafb1140791d5da5795ffb236a7782904c5b404ca41a3b
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/static_internal_features_LAV.csv.gz	6725022	ebd55edcd178cb61b24a9d930bf1c982574d524b32fa86a4b783462588244af3
result/expert_self_risk_v1/mosei/features/checkpoint_fold1/uniform_kd_seed1111/static_internal_features_LV.csv.gz	4800433	8096b8d6f408620a38e130ea91ac2f6a20bfdd8e82447f7da4f6b79cc157b2ca
result/expert_self_risk_v1/mosei/final/OFFICIAL_VALID_TEST_LOCK_STATUS.json	170	43e135d27604416a67093c74d4021caa4212ee84aa9c5f6b134163916d76b17c
result/expert_self_risk_v1/mosei/final/TEST_LOCK_STATUS.json	506	694f99cf3271b1a861f67347e9b3b5d5287d8b206608796ade31530e6d4f697e
result/expert_self_risk_v1/mosei/final/artifact_sha256_manifest.tsv	107474	13c59e1f2bbfdd7aaa47e3d073ef9f92d97946c88b2b74bea42caa199a7ec281
result/expert_self_risk_v1/mosei/final/artifact_sha_verification.json	151	a8fac62eb42aa1cbea6da06b6e043d7ba07634a6939de07bdfe0a28043460dc3
result/expert_self_risk_v1/mosei/final/git_diff.patch	1021	e00e269683306b49506dc98a59e5e4a4585b8173af66a5e113475c255788eca8
result/expert_self_risk_v1/mosei/final/git_diff_at_aggregation.patch	0	e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
result/expert_self_risk_v1/mosei/final/integrity_audit.json	855	d24d1a13807f12fc60f39f50f5999985216b941fa7260e46208087416f5a67d4
result/expert_self_risk_v1/mosei/final/plain_language_answers.md	4035	6cf5a85eb453654071996af9912df376ffaa203e8f51188e1301eb7546902070
result/expert_self_risk_v1/mosei/final/reproducible_commands.sh	771	3f3ee9c5e29bfe9b9e050f700187347f1b5faa96469d6c656b33e6cfa1a0877e
result/expert_self_risk_v1/mosei/final/runtime_gpu_report.json	1351	8a2e75cff7b465cb7cbfe113d0e967fcbc42202e0b98788504a70c25c9683c10
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/bad20_candidates.tsv	209	b8795d8c861cc18a82a1abeecb6a54dd62077eace457bf83e4076ac4ddc500ec
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/confident_wrong_candidates.tsv	208	cc27eec2fb32765ac5563e21d3c1f552a809caec9a9965d32f3cce9748dc9a12
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/frozen_probe_bundle.joblib	1504717	9b1d33be974e4e5aa57d19fa10733af203ec4c80194e7813095c3db6821bf62f
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/frozen_static_probe_features_label_free.csv.gz	6789066	98cc2ffbfbffaf199e3d887a932ab5443c0f83846bf578ceb13d9db03b44fc86
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/outer_risk_predictions_label_free.csv.gz	374978	4464fdba7358df8d93a85c0ba11299f1d73170f70c83e6dccf32599aed9347ca
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/regression_candidates.tsv	569	ad3e0096d52567e7692964861c7026cfb8cd4fa8fc7846f3fcc7a1032513952d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/L/risk_label_thresholds.tsv	256	e7561323124a760721926617c9b4fdf458d0ebc31b852a024a4f99115d96b043
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/bad20_candidates.tsv	209	7686bbcf7203d03160fcbadb0621b9a4bf6fb4c5421807b66c01eafb3a7ec597
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/confident_wrong_candidates.tsv	208	d566e5a38191384a22df36c0594fcbf37bb519286de1bb5a9dc0da88c8d18326
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/frozen_probe_bundle.joblib	1492237	50d84d7a5bd7a21caa70af73519f9111af57150b8fca3941b08c1bffd98f5ab2
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/frozen_static_probe_features_label_free.csv.gz	8884786	cd8e8ecb1a3292ed6fafc5c02db52245d1bd30f3a9bc44b90ca1033157cfc1ca
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/outer_risk_predictions_label_free.csv.gz	386427	7e8e0884f71d990b092f8b6408e76a0adc15211e0e83c7145cfd28eaf5c646e5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/regression_candidates.tsv	581	e1216b95f0e3b47bf1af8c8ee756926b1561d24d8b26a72e9c2dea3a0a2c5390
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LA/risk_label_thresholds.tsv	256	9c14900946fa36d71d579603bc7a32fb00fd621a55dcf2db8be3b088fbdea35b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/bad20_candidates.tsv	209	85238449effea3d21ea926056c41e63b8966fccbb38ef8e78f08f461d133ba35
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/confident_wrong_candidates.tsv	208	f1d686ff2098fcc138f31c97909ab0f737a26d840722dae49f3d5c53a5f87ca9
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/frozen_probe_bundle.joblib	1714029	ddd79b5f65cd7eef4155205b57948a9de318f1b6db3a688245282d3e561670f1
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/frozen_static_probe_features_label_free.csv.gz	10960911	fd51a89e313509e95276af558d52b0b97f05b87633867650b7bcfda3e58c0335
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/outer_risk_predictions_label_free.csv.gz	386230	a6b1b61acdc951e43671fabd09391638314cc922b44e0ecf06a91b9ba32b6d82
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/regression_candidates.tsv	592	4afbe4af6b6ad675ca69415bf163b3776c31b0e5750bcb9d5dc1c8d81a9f4888
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LAV/risk_label_thresholds.tsv	258	7b62bce744d54bb63192f39362bef3c7bd8623af6c727c134443c210e9881b48
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/bad20_candidates.tsv	210	44eb27be046ff4214fdb341409863a4befe948fe0ec3de417207889f70d8106e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/confident_wrong_candidates.tsv	210	3464c154646f0c48982013e004491ea3130a9fb75463696563ada6f3164c63e3
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/frozen_probe_bundle.joblib	1913197	7da8365de4323dab158d0bf84d416790a5ecce173b2e00359858b51a4751f817
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/frozen_static_probe_features_label_free.csv.gz	8882076	89166802f457777e08876797892e0acf9b4d68c29fec7322297b9d81c99809ca
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/outer_risk_predictions_label_free.csv.gz	385343	10a4ae42160a21647d0bf25ead5f840b14e4d436a71194d1ebd4deefcff2b795
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/regression_candidates.tsv	580	c60d0eb4f3d916e33da5e17f52853e9be0275d64d137d7dec5fee80b937cd230
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/LV/risk_label_thresholds.tsv	255	b65beb335f8c2f8aa71b10418227a9fa61fbb597c8d96b2a18c7c476db8a12b9
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/confident_wrong_sensitivity.tsv	1969	71f8bf2817c56eccfcd7a93c0dd186e5176b4efcb2eb8c28fca26ba01e4d6319
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/frozen_inner_valid_selection.json	9870	c192634cefce42103d35f46d2e94d1274c02cb440f166abf992a0a2f5467ac17
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/individual_proxy_metrics.tsv	2776	756358f7f4ada1e22bb4207112537c846cb6e0ebdea0e2acb2f27ec0c78f9126
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/outer_diagnostic_ledger.csv.gz	227746	2b118b0174751bbd05163b9dd472d8d33fa68d17246ff9207b0498bd0e801063
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/outer_evaluation_access_lock.json	257	f990595f21fe39ed29018d17fed7060c390c023162eb60676c1cfbdc73afbc97
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/outer_evaluation_manifest.json	1628	a0d90dc9e8ac723fb5af83e6785bb080aba13b8319f3cabb12aa2399a2015d77
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/outer_metrics.tsv	9527	9b77dc23c74f50706fc0519f09748c8857da6fdc5ad6896c30d5e8a462c5760e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/quantile_calibration.tsv	1070	b8d6d264807bdcfea2642f0e4fe8de37a06e7ac0830c9a5119f924b2c5d80781
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1111/risk_coverage.tsv	25219	943d2b788fee6ee93036055be41a768c84f7534757abf52a7967576efcc17685
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/bad20_candidates.tsv	208	ef85a442cfd8e88107cede806e66332aa65f5902e98410fc6096f2e5bc81ac8b
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/confident_wrong_candidates.tsv	209	e5c214e76e3cc2affc0099bef8391f66ecc3e8921c26bad2436e2b32f163797a
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/frozen_probe_bundle.joblib	1287693	c88c4bb154fa51f19dd23a8f47c373485ae5456909b9fc77d8415fbbacf1bc34
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/frozen_static_probe_features_label_free.csv.gz	4273172	cc764c5d15d3ea9a50bd45a1189aa6008d52bc6b47533f266a8486a137c27552
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/outer_risk_predictions_label_free.csv.gz	374101	53f18e784f16d758345d726eae00a5920c357f636945ea1fe74607710e9fee80
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/regression_candidates.tsv	568	39cce39c618c570ae7f61a4268bcfae3a8d7c395dc9af509842a21c940305311
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/L/risk_label_thresholds.tsv	255	bd9a0c82bfd1a6d03b0685827ea230137491d3822cb8b1bd244e2664da6214ae
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/bad20_candidates.tsv	209	f469be07adc3b340b5c50552e8a9130d1063d5468cf1b8429a105286292b01ce
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/confident_wrong_candidates.tsv	210	70445220df57c1fe69e46967760e123546bf349fd39fa09066d5746075bd6a5f
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/frozen_probe_bundle.joblib	1702589	ae37f30470c8032bf9e54de8c8190398d36ca10824f01ecfd6103678b5be4013
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/frozen_static_probe_features_label_free.csv.gz	7188414	2beb75d279cb19fd1e010fc2416fe9ad943a8014ee7fb68f8cbc6d2654e4de32
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/outer_risk_predictions_label_free.csv.gz	384621	d48145519592bfd315b3707f290a3073888ba62d39b49995a6452d5ce4bfebd5
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/regression_candidates.tsv	579	ad155094df70b65c4770506f427906951d914a4ec467f04032750c64659f71a0
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LA/risk_label_thresholds.tsv	257	03d9c7ede061da0aaa1234a08303bbd024ab8aad5bfa31e2d468af2adf600c90
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/bad20_candidates.tsv	210	f7f8775dca32835724ac3e43926e506b1f2df01d99b990474edc456a13acfc9d
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/confident_wrong_candidates.tsv	208	b0bf51b63b37a5d599553f88d75cd404b004a80a9540c80ea583c8854b724160
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/frozen_probe_bundle.joblib	2018413	76930c69e8b4b60b536ca259cf1b897582d972bab477b46f053ea15f97bf10cb
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/frozen_static_probe_features_label_free.csv.gz	9262410	ecf37b351e4aaa083ef6179fdc3e41ad5c5ed3f26895faa756f7e321d00478f7
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/outer_risk_predictions_label_free.csv.gz	384451	9fe0b3d6597aeb7da5bdfa3c547a70c0767cf1c78379161f644c13008e0817da
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/regression_candidates.tsv	594	42718c44a19770f3de9bf071f3e7dd584968984b13b3573c9adccf76a9cfe140
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LAV/risk_label_thresholds.tsv	257	cd4cb9227b516fefd738df1280e80bdc544521fc8b1c9dabf3a85bafb98d923a
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/bad20_candidates.tsv	209	bbdce6821420a5c0f210479d20687ccee5a16b1852d171baa208d51dca215504
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/confident_wrong_candidates.tsv	209	a71b0738271845e12b690b3dcd2cea3d367ec274111066db26ed545c4b47d57e
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/frozen_probe_bundle.joblib	1919309	6418831f645da3d98eb5789eb49eb4529a7b8cdffbe204f2767efeaa564e2321
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/frozen_static_probe_features_label_free.csv.gz	8870348	64c06eaad0689531d4863c3962eeaf011e50da9c96b335756b8ad3af192f29fc
result/expert_self_risk_v1/mosei/phase1/checkpoint_fold0/cfcompat_seed1114/LV/outer_risk_predictions_label_free.csv.gz	384872	26f43b9e7db7a96c12ba360b1cd73e5945123472dd88a10fd4a60817fc8ae7bf
